<<<<<<< HEAD
Set,Real,y_pred_knn
Train,6.0,5.0
Train,0.0,3.0
Train,1.0,4.0
Train,3.0,5.0
Train,22.0,5.0
Train,5.0,5.0
Train,9.0,6.0
Train,6.0,3.0
Train,21.0,4.0
Train,1.0,5.0
Train,7.0,5.0
Train,0.0,3.0
Train,1.0,4.0
Train,6.0,3.0
Train,4.0,3.0
Train,4.0,6.0
Train,3.0,5.0
Train,7.0,4.0
Train,1.0,4.0
Train,2.0,5.0
Train,7.0,3.0
Train,1.0,2.0
Train,2.0,3.0
Train,1.0,4.0
Train,3.0,5.0
Train,5.0,5.0
Train,5.0,5.0
Train,1.0,4.0
Train,1.0,3.0
Train,4.0,5.0
Train,4.0,5.0
Train,1.0,3.0
Train,25.0,4.0
Train,18.0,6.0
Train,2.0,4.0
Train,7.0,5.0
Train,38.0,3.0
Train,4.0,3.0
Train,0.0,4.0
Train,1.0,3.0
Train,14.0,4.0
Train,3.0,5.0
Train,7.0,9.0
Train,6.0,3.0
Train,6.0,5.0
Train,3.0,2.0
Train,4.0,5.0
Train,12.0,5.0
Train,5.0,3.0
Train,5.0,5.0
Train,15.0,5.0
Train,6.0,3.0
Train,1.0,3.0
Train,24.0,6.0
Train,9.0,5.0
Train,31.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,2.0,3.0
Train,1.0,4.0
Train,0.0,4.0
Train,7.0,7.0
Train,10.0,5.0
Train,10.0,5.0
Train,1.0,3.0
Train,0.0,2.0
Train,0.0,3.0
Train,5.0,4.0
Train,10.0,3.0
Train,17.0,5.0
Train,9.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,9.0,3.0
Train,12.0,6.0
Train,6.0,6.0
Train,4.0,4.0
Train,2.0,2.0
Train,2.0,4.0
Train,5.0,5.0
Train,1.0,3.0
Train,10.0,4.0
Train,8.0,4.0
Train,5.0,5.0
Train,2.0,4.0
Train,7.0,5.0
Train,2.0,4.0
Train,10.0,5.0
Train,4.0,3.0
Train,8.0,6.0
Train,9.0,4.0
Train,10.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,8.0,4.0
Train,3.0,3.0
Train,2.0,6.0
Train,4.0,4.0
Train,0.0,2.0
Train,10.0,3.0
Train,11.0,4.0
Train,15.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,11.0,4.0
Train,15.0,4.0
Train,6.0,5.0
Train,4.0,4.0
Train,4.0,5.0
Train,6.0,5.0
Train,15.0,5.0
Train,2.0,3.0
Train,6.0,4.0
Train,0.0,2.0
Train,21.0,3.0
Train,1.0,3.0
Train,4.0,2.0
Train,2.0,4.0
Train,10.0,9.0
Train,3.0,4.0
Train,3.0,3.0
Train,1.0,5.0
Train,7.0,4.0
Train,2.0,3.0
Train,3.0,4.0
Train,5.0,5.0
Train,1.0,4.0
Train,3.0,3.0
Train,1.0,5.0
Train,7.0,5.0
Train,2.0,5.0
Train,10.0,4.0
Train,11.0,5.0
Train,6.0,4.0
Train,4.0,5.0
Train,2.0,3.0
Train,5.0,3.0
Train,5.0,3.0
Train,0.0,2.0
Train,2.0,3.0
Train,6.0,4.0
Train,0.0,4.0
Train,2.0,2.0
Train,2.0,4.0
Train,1.0,4.0
Train,2.0,3.0
Train,10.0,4.0
Train,5.0,6.0
Train,17.0,6.0
Train,23.0,3.0
Train,3.0,6.0
Train,15.0,3.0
Train,11.0,6.0
Train,2.0,4.0
Train,6.0,3.0
Train,2.0,3.0
Train,12.0,6.0
Train,2.0,4.0
Train,7.0,3.0
Train,0.0,4.0
Train,1.0,3.0
Train,5.0,5.0
Train,3.0,5.0
Train,1.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,5.0,5.0
Train,4.0,5.0
Train,4.0,6.0
Train,2.0,4.0
Train,1.0,3.0
Train,16.0,10.0
Train,3.0,4.0
Train,6.0,3.0
Train,3.0,3.0
Train,6.0,3.0
Train,10.0,4.0
Train,1.0,4.0
Train,5.0,6.0
Train,3.0,4.0
Train,1.0,2.0
Train,5.0,4.0
Train,8.0,6.0
Train,22.0,3.0
Train,1.0,5.0
Train,4.0,4.0
Train,11.0,4.0
Train,3.0,5.0
Train,0.0,2.0
Train,7.0,5.0
Train,1.0,3.0
Train,11.0,6.0
Train,0.0,5.0
Train,0.0,5.0
Train,0.0,3.0
Train,10.0,5.0
Train,2.0,4.0
Train,1.0,5.0
Train,2.0,5.0
Train,1.0,3.0
Train,4.0,4.0
Train,13.0,5.0
Train,1.0,3.0
Train,3.0,3.0
Train,1.0,3.0
Train,1.0,5.0
Train,0.0,5.0
Train,1.0,3.0
Train,4.0,5.0
Train,7.0,4.0
Train,1.0,4.0
Train,23.0,7.0
Train,4.0,5.0
Train,9.0,4.0
Train,13.0,3.0
Train,6.0,4.0
Train,0.0,3.0
Train,0.0,3.0
Train,17.0,3.0
Train,0.0,2.0
Train,3.0,4.0
Train,5.0,4.0
Train,1.0,2.0
Train,7.0,4.0
Train,3.0,5.0
Train,9.0,3.0
Train,8.0,8.0
Train,0.0,5.0
Train,4.0,3.0
Train,3.0,3.0
Train,4.0,4.0
Train,12.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,6.0,4.0
Train,16.0,5.0
Train,11.0,6.0
Train,7.0,3.0
Train,1.0,5.0
Train,2.0,4.0
Train,1.0,4.0
Train,5.0,5.0
Train,1.0,2.0
Train,5.0,5.0
Train,10.0,7.0
Train,0.0,3.0
Train,2.0,5.0
Train,3.0,3.0
Train,6.0,3.0
Train,5.0,5.0
Train,1.0,3.0
Train,6.0,4.0
Train,7.0,5.0
Train,4.0,5.0
Train,5.0,6.62833187169466
Train,7.0,3.0
Train,6.0,3.0
Train,1.0,3.0
Train,1.0,3.0
Train,2.0,3.0
Train,1.0,2.0
Train,0.0,2.0
Train,3.0,4.0
Train,1.0,2.0
Train,5.0,5.0
Train,0.0,5.0
Train,1.0,6.0
Train,3.0,4.0
Train,8.0,5.0
Train,5.0,5.0
Train,8.0,3.0
Train,13.0,4.0
Train,0.0,3.0
Train,1.0,4.0
Train,2.0,4.0
Train,3.0,5.0
Train,2.0,5.0
Train,4.0,4.0
Train,1.0,4.0
Train,2.0,3.0
Train,2.0,4.0
Train,15.0,5.0
Train,3.0,1.0
Train,4.0,2.0
Train,29.0,4.0
Train,10.0,3.0
Train,8.0,4.0
Train,4.0,2.0
Train,1.0,5.0
Train,4.0,4.0
Train,7.0,4.0
Train,10.0,4.0
Train,11.0,6.0
Train,5.0,7.0
Train,3.0,3.0
Train,3.0,5.0
Train,11.0,5.0
Train,5.0,4.0
Train,1.0,4.0
Train,19.0,7.0
Train,2.0,4.0
Train,4.0,4.0
Train,10.0,5.0
Train,7.0,4.0
Train,4.0,5.0
Train,0.0,4.0
Train,0.0,2.0
Train,4.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,11.0,6.0
Train,2.0,5.0
Train,3.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,4.0,6.0
Train,6.0,6.0
Train,9.0,4.0
Train,4.0,3.0
Train,2.0,3.0
Train,12.0,4.0
Train,4.0,5.0
Train,3.0,3.624999999999979
Train,9.0,4.0
Train,6.0,4.0
Train,3.0,5.0
Train,2.0,3.0
Train,5.0,4.0
Train,3.0,2.0
Train,5.0,5.0
Train,1.0,5.0
Train,9.0,4.0
Train,1.0,2.0
Train,8.0,5.0
Train,2.0,4.0
Train,3.0,6.0
Train,4.0,4.0
Train,25.0,3.0
Train,5.0,4.0
Train,4.0,4.0
Train,1.0,2.0
Train,9.0,6.0
Train,3.0,3.0
Train,2.0,3.0
Train,2.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,8.0,3.0
Train,2.0,4.0
Train,17.0,5.0
Train,1.0,4.0
Train,9.0,4.0
Train,3.0,3.0
Train,4.0,3.0
Train,1.0,3.0
Train,30.0,5.0
Train,6.0,5.0
Train,7.0,6.0
Train,14.0,3.0
Train,4.0,4.0
Train,3.0,5.0
Train,42.00000000000004,4.0
Train,3.0,3.0
Train,9.0,2.0
Train,7.0,3.0
Train,4.0,5.0
Train,3.0,4.0
Train,3.0,2.0
Train,2.0,3.0
Train,3.0,5.0
Train,2.0,4.0
Train,5.0,3.0
Train,1.0,4.0
Train,1.0,4.3124999999999725
Train,3.0,6.0
Train,2.0,4.0
Train,1.0,2.0
Train,6.0,6.0
Train,0.0,3.0
Train,1.0,3.0
Train,4.0,7.0
Train,3.0,2.0
Train,5.0,5.0
Train,2.0,3.0
Train,16.0,5.0
Train,9.0,5.0
Train,14.0,5.0
Train,27.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,0.0,3.0
Train,1.0,4.0
Train,6.0,4.0
Train,4.0,3.0
Train,5.0,4.0
Train,4.0,5.0
Train,0.0,2.0
Train,4.0,3.0
Train,17.0,5.0
Train,1.0,4.0
Train,8.0,4.0
Train,5.0,4.0
Train,5.0,5.0
Train,1.0,3.0
Train,6.0,5.0
Train,2.0,6.0
Train,4.0,3.0
Train,6.0,4.0
Train,22.0,4.0
Train,1.0,3.0
Train,1.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,6.0,5.0
Train,5.0,5.0
Train,7.0,3.0
Train,0.0,4.0
Train,1.0,2.0
Train,9.0,4.0
Train,1.0,4.0
Train,16.0,6.0
Train,6.0,4.0
Train,5.0,4.0
Train,5.0,3.0
Train,4.0,5.0
Train,4.0,5.0
Train,2.0,5.0
Train,0.0,3.0
Train,23.0,5.0
Train,2.0,3.0
Train,5.0,4.0
Train,3.0,3.0
Train,2.0,4.0
Train,5.0,5.0
Train,7.0,4.0
Train,4.0,4.0
Train,0.0,6.0
Train,5.0,3.0
Train,1.0,3.0
Train,5.0,4.0
Train,6.0,5.0
Train,2.0,5.0
Train,5.0,3.0
Train,5.0,4.0
Train,1.0,5.0
Train,0.0,5.0
Train,3.0,4.0
Train,5.0,3.0
Train,4.0,5.0
Train,5.0,3.0
Train,5.0,3.0
Train,6.0,4.0
Train,5.0,3.0
Train,14.0,5.0
Train,2.0,3.0
Train,13.0,5.0
Train,19.0,5.0
Train,3.0,3.0
Train,5.0,3.0
Train,1.0,3.0
Train,5.0,3.0
Train,13.0,4.0
Train,7.0,5.0
Train,2.0,5.0
Train,12.0,4.0
Train,4.0,3.0
Train,6.0,7.0
Train,1.0,3.0
Train,3.0,5.0
Train,5.0,4.0
Train,7.0,8.0
Train,1.0,4.0
Train,6.0,3.0
Train,0.0,5.0
Train,3.0,3.0
Train,4.0,3.0
Train,5.0,3.0
Train,0.0,3.0
Train,9.0,5.0
Train,7.0,3.0
Train,4.0,3.0
Train,1.0,2.0
Train,5.0,3.0
Train,2.0,4.0
Train,11.0,5.0
Train,6.0,6.0
Train,1.0,3.0
Train,2.0,4.0
Train,1.0,4.0
Train,3.0,7.0
Train,7.0,4.0
Train,1.0,3.0
Train,8.0,5.0
Train,6.0,1.0
Train,2.0,5.0
Train,6.0,5.0
Train,8.0,8.0
Train,1.0,4.0
Train,3.0,5.0
Train,3.0,5.0
Train,2.0,3.0
Train,2.0,6.0
Train,11.0,3.0
Train,2.0,3.0
Train,26.0,5.0
Train,7.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,3.0,3.0
Train,7.0,4.0
Train,11.0,4.0
Train,1.0,2.0
Train,4.0,6.0
Train,3.0,5.0
Train,15.0,6.0
Train,0.0,6.0
Train,6.0,4.0
Train,11.0,5.0
Train,2.0,5.0
Train,3.0,6.0
Train,2.0,3.0
Train,4.0,5.0
Train,0.0,4.0
Train,2.0,3.0
Train,4.0,2.0
Train,7.0,6.0
Train,2.0,5.0
Train,8.0,5.0
Train,6.0,5.0
Train,7.0,3.0
Train,35.99999999999994,3.0
Train,4.0,3.0
Train,12.0,6.0
Train,3.0,4.0
Train,9.0,2.0
Train,4.0,5.0
Train,9.0,3.0
Train,2.0,2.0
Train,3.0,3.0
Train,1.0,5.0
Train,1.0,5.0
Train,10.0,5.0
Train,19.0,6.0
Train,2.0,6.0
Train,7.0,4.0
Train,1.0,3.0
Train,5.0,4.0
Train,11.0,5.0
Train,7.0,5.0
Train,18.0,5.0
Train,10.0,6.0
Train,1.0,3.0
Train,1.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,2.0,3.0
Train,10.0,3.0
Train,1.0,1.0
Train,2.0,4.0
Train,5.0,4.0
Train,3.0,1.0
Train,9.0,5.0
Train,2.0,3.0
Train,5.0,4.0
Train,3.0,5.0
Train,3.0,3.0
Train,1.0,5.0
Train,3.0,4.0
Train,5.0,2.0
Train,6.0,6.0
Train,4.0,3.0
Train,5.0,4.0
Train,1.0,3.0
Train,5.0,3.0
Train,13.0,5.0
Train,4.0,5.0
Train,30.0,5.0
Train,3.0,6.0
Train,23.0,4.0
Train,2.0,5.0
Train,3.0,7.0
Train,1.0,3.0
Train,3.0,2.0
Train,3.0,2.0
Train,2.0,3.0
Train,9.0,5.0
Train,1.0,4.0
Train,4.0,3.0
Train,10.0,5.0
Train,6.0,4.0
Train,5.0,3.0
Train,8.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,4.0,3.0
Train,1.0,3.0
Train,7.0,5.0
Train,1.0,4.0
Train,2.0,2.0
Train,4.0,4.0
Train,2.0,5.0
Train,1.0,4.0
Train,4.0,2.0
Train,3.0,5.0
Train,11.0,6.0
Train,1.0,4.0
Train,3.0,4.0
Train,1.0,2.0
Train,3.0,3.0
Train,16.0,6.0
Train,2.0,2.0
Train,3.0,4.0
Train,13.0,4.0
Train,1.0,5.0
Train,31.0,3.0
Train,32.0,5.0
Train,1.0,3.0
Train,2.0,4.0
Train,1.0,3.0
Train,0.0,4.0
Train,4.0,4.0
Train,5.0,3.0
Train,1.0,3.0
Train,3.0,4.0
Train,8.0,5.0
Train,31.0,3.0
Train,1.0,3.0
Train,4.0,4.0
Train,8.0,3.0
Train,3.0,3.0
Train,0.0,3.0
Train,2.0,5.0
Train,1.0,3.0
Train,6.0,4.0
Train,6.0,4.0
Train,5.0,5.0
Train,20.0,5.0
Train,5.0,7.0
Train,1.0,4.0
Train,16.0,3.0
Train,11.0,4.0
Train,0.0,4.0
Train,12.0,5.0
Train,7.0,3.0
Train,3.0,5.0
Train,7.0,5.0
Train,9.0,3.0
Train,3.0,4.0
Train,4.0,4.0
Train,1.0,2.0
Train,29.0,4.0
Train,0.0,2.0
Train,5.0,3.0
Train,1.0,4.0
Train,3.0,3.0
Train,1.0,2.0
Train,16.0,2.0
Train,0.0,2.0
Train,2.0,3.0
Train,1.0,3.0
Train,0.0,2.0
Train,4.0,5.0
Train,2.0,5.0
Train,1.0,5.0
Train,2.0,3.0
Train,5.0,3.0
Train,5.0,3.0
Train,34.999999999999936,6.0
Train,3.0,2.0
Train,6.0,3.0
Train,1.0,2.0
Train,3.0,2.0
Train,7.0,2.0
Train,10.0,3.0
Train,5.0,4.0
Train,14.0,5.0
Train,7.0,5.0
Train,1.0,5.0
Train,6.0,3.0
Train,3.0,6.0
Train,3.0,3.0
Train,18.0,7.0
Train,1.0,5.0
Train,4.0,5.0
Train,9.0,5.0
Train,9.0,5.0
Train,1.0,4.0
Train,19.0,7.0
Train,2.0,2.0
Train,6.0,3.0
Train,17.0,9.0
Train,12.0,7.0
Train,5.0,3.0
Train,2.0,4.0
Train,18.0,2.0
Train,7.0,5.0
Train,3.0,6.0
Train,25.0,4.0
Train,3.0,5.0
Train,8.0,4.0
Train,9.0,4.0
Train,2.0,2.0
Train,3.0,7.0
Train,3.0,3.0
Train,1.0,3.0
Train,15.0,3.0
Train,0.0,2.0
Train,5.0,4.0
Train,1.0,2.0
Train,2.0,3.0
Train,7.0,4.0
Train,5.0,4.0
Train,4.0,3.0
Train,7.0,4.0
Train,5.0,4.0
Train,7.0,4.0
Train,25.0,5.0
Train,2.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,0.0,3.0
Train,0.0,3.0
Train,3.0,4.0
Train,5.0,3.0
Train,9.0,4.0
Train,9.0,4.0
Train,3.0,5.0
Train,4.0,3.0
Train,7.0,5.0
Train,1.0,3.0
Train,0.0,3.0
Train,7.0,4.0
Train,5.0,5.0
Train,6.0,4.0
Train,17.0,6.0
Train,8.0,5.0
Train,4.0,4.0
Train,10.0,4.0
Train,12.0,5.0
Test,9.0,3.0
Test,27.0,2.0
Test,6.0,3.0
Test,3.0,4.0
Test,9.0,5.0
Test,9.0,5.0
Test,0.0,3.0
Test,1.0,4.0
Test,0.0,5.0
Test,12.0,4.0
Test,0.0,5.0
Test,0.0,3.0
Test,0.0,3.0
Test,16.0,5.0
Test,3.0,4.0
Test,4.0,3.0
Test,0.0,2.0
Test,1.0,4.0
Test,5.0,4.0
Test,2.0,2.0
Test,1.0,2.0
Test,1.0,7.0
Test,4.0,5.0
Test,8.0,4.0
Test,2.0,6.0
Test,9.0,4.0
Test,2.0,3.0
Test,3.0,3.0
Test,3.0,4.0
Test,2.0,5.0
Test,4.0,4.0
Test,16.0,7.0
Test,1.0,2.0
Test,1.0,5.0
Test,1.0,5.0
Test,6.0,4.0
Test,5.0,6.0
Test,3.0,4.0
Test,1.0,3.0
Test,3.0,4.0
Test,1.0,4.0
Test,9.0,3.0
Test,2.0,2.0
Test,9.0,5.0
Test,0.0,4.0
Test,6.0,3.0
Test,1.0,3.0
Test,1.0,4.0
Test,2.0,5.0
Test,4.0,2.0
Test,9.0,4.0
Test,1.0,3.0
Test,13.0,2.0
Test,5.0,4.0
Test,10.0,4.0
Test,0.0,3.0
Test,3.0,3.0
Test,1.0,4.0
Test,0.0,7.0
Test,1.0,3.0
Test,9.0,5.0
Test,5.0,5.0
Test,5.0,3.0
Test,1.0,5.0
Test,4.0,5.0
Test,5.0,5.0
Test,2.0,4.5
Test,8.0,3.0
Test,1.0,4.0
Test,10.0,3.0
Test,16.0,4.0
Test,3.0,4.0
Test,4.0,4.0
Test,5.0,6.0
Test,12.0,2.687499999999993
Test,5.0,3.0
Test,20.0,4.0
Test,25.0,3.0
Test,6.0,4.0
Test,1.0,4.0
Test,1.0,2.0
Test,5.0,4.0
Test,3.0,5.0
Test,5.0,4.0
Test,8.0,4.0
Test,0.0,4.0
Test,2.0,3.0
Test,0.0,4.0
Test,2.0,2.0
Test,19.0,5.0
Test,5.0,5.0
Test,1.0,4.0
Test,14.0,5.0
Test,2.0,5.0
Test,1.0,3.0
Test,13.0,5.0
Test,1.0,2.0
Test,5.0,4.0
Test,18.0,4.0
Test,27.0,5.0
Test,2.0,2.0
Test,0.0,4.0
Test,5.0,6.0
Test,1.0,3.0
Test,8.0,7.0
Test,11.0,8.0
Test,3.0,4.0
Test,8.0,5.0
Test,19.0,4.0
Test,1.0,3.0
Test,9.0,3.0
Test,6.0,5.0
Test,2.0,4.0
Test,7.0,5.0
Test,13.0,4.0
Test,14.0,4.0
Test,7.0,6.0
Test,2.0,6.0
Test,8.0,5.0
Test,9.0,3.0
Test,3.0,2.0
Test,4.0,4.0
Test,3.0,5.0
Test,4.0,4.0
Test,8.0,6.0
Test,6.0,3.0
Test,5.0,6.0
Test,9.0,6.0
Test,4.0,4.0
Test,4.0,2.0
Test,0.0,5.0
Test,7.0,4.0
Test,22.0,4.0
Test,6.0,5.0
Test,15.0,5.0
Test,3.0,4.0
Test,0.0,3.0
Test,6.0,5.0
Test,1.0,3.0
Test,1.0,4.0
Test,0.0,5.0
Test,6.0,2.0
Test,0.0,5.0
Test,26.0,6.0
Test,5.0,4.0
Test,5.0,3.0
Test,3.0,5.0
Test,6.0,4.0
Test,1.0,6.0
Test,0.0,4.0
Test,1.0,4.0
Test,7.0,3.0
Test,1.0,3.0
Test,10.0,5.0
Test,3.0,5.0
Test,15.0,6.0
Test,1.0,5.0
Test,4.0,4.0
Test,0.0,3.0
Test,1.0,4.874999999999945
Test,9.0,4.0
Test,5.0,4.0
Test,3.0,3.0
Test,1.0,5.0
Test,1.0,5.0
Test,10.0,3.0
Test,5.0,4.0
Test,5.0,5.0
Test,1.0,4.0
Test,4.0,4.0
Test,7.0,5.0
Test,16.0,4.0
Test,10.0,5.0
Test,19.0,4.0
Test,1.0,3.0
Test,4.0,4.0
Test,15.0,4.0
Test,6.0,4.0
Test,8.0,2.0
Test,0.0,5.0
Test,4.0,4.0
Test,12.0,5.0
Test,18.0,5.0
Test,1.0,3.0
Test,1.0,3.0
Test,3.0,3.0
Test,12.0,4.0
Test,0.0,4.0
Test,15.0,3.0
Test,3.0,4.0
Test,5.0,4.0
Test,2.0,6.0
Test,5.0,3.0
Test,8.0,3.0
Test,8.0,4.0
Test,2.0,1.0
Test,16.0,3.0
Test,0.0,3.0
Test,8.0,5.0
Test,3.0,3.0
Test,5.0,4.0
Test,1.0,5.0
Test,1.0,4.0
Test,2.0,3.0
Test,2.0,4.0
Test,3.0,5.0
Test,8.0,4.0
Test,7.0,4.0
Test,4.0,3.0
Test,6.0,5.0
Test,8.0,3.0
Test,2.0,5.0
Test,2.0,2.0
Test,2.0,3.0
Test,4.0,2.0
Test,3.0,5.0
Test,2.0,6.0
Test,2.0,5.0
Test,4.0,5.0
Test,16.0,6.0
Test,4.0,5.0
Test,10.0,6.0
Test,8.0,4.0
Test,12.0,5.0
Test,1.0,4.0
Test,1.0,3.0
Test,2.0,5.0
Test,10.0,5.0
Test,2.0,4.0
Test,8.0,6.0
Test,8.0,3.0
Test,1.0,4.0
Test,4.0,5.0
Test,4.0,4.0
Test,3.0,5.0
Test,8.0,3.0
Test,4.0,4.0
Test,11.0,3.0
Test,18.0,5.0
Test,5.0,3.0
Test,6.0,7.0
Test,1.0,5.0
Test,5.0,3.0
Test,7.0,2.0
Test,1.0,5.0
Test,7.0,4.0
Test,0.0,5.0
Test,2.0,4.0
Test,0.0,5.7499999999999725
Test,1.0,2.0
Test,4.0,2.0
Test,0.0,5.0
Test,1.0,3.0
Test,5.0,4.0
Test,36.999999999999986,5.0
Test,26.0,4.0
Test,11.0,2.0
Test,2.0,5.0
Test,0.0,4.0
Test,3.0,5.0
Test,0.0,6.0
Test,1.0,4.0
Test,4.0,4.0
Test,5.0,4.0
Test,1.0,2.0
Test,10.0,5.0
Test,3.0,4.0
Test,6.0,4.0
Test,1.0,5.0
Test,2.0,3.0
Test,5.0,3.0
Test,3.0,5.0
Test,3.0,3.0
Test,5.0,3.624999999999979
Test,3.0,4.0
Test,30.0,3.0
Test,4.0,4.0
Test,7.0,6.0
Test,6.0,5.0
Test,3.0,6.0
Test,1.0,2.0
Test,1.0,5.0
Test,0.0,4.0
Test,8.0,4.0
Test,1.0,2.0
Test,6.0,3.0
Test,7.0,4.0
Test,2.0,3.0
Test,13.0,4.0
Test,4.0,4.874999999999945
Test,14.0,2.0
Test,6.0,3.0
Test,0.0,3.0
Test,11.0,4.0
Test,1.0,3.0
Test,3.0,4.0
Test,1.0,5.0
Test,16.0,5.0
Test,5.0,3.0
Test,2.0,4.0
Test,3.0,1.0
Test,5.0,4.0
Test,2.0,3.0
Test,2.0,3.0
Test,0.0,3.0
Test,5.0,3.0
Test,2.0,4.0
Test,6.0,4.0
Test,8.0,4.0
Test,12.0,2.0
Test,2.0,5.0
Test,7.0,4.0
Test,1.0,5.0
Test,1.0,5.0
Test,9.0,4.0
Test,4.0,2.0
Test,4.0,3.0
Test,4.0,3.0
Test,1.0,2.0
Test,4.0,3.0
Test,2.0,4.0
Test,6.0,4.0
Test,2.0,5.0
Test,11.0,2.0
Test,4.0,4.0
Test,3.0,4.0
Test,5.0,4.0
Test,2.0,3.0
Test,1.0,3.0
Test,3.0,4.0
Test,7.0,6.0
Test,4.0,4.0
Test,12.0,5.0
Test,6.0,4.0
Test,16.0,4.0
Test,12.0,3.0
Test,5.0,4.0
Test,8.0,4.0
Test,19.0,5.0
Test,1.0,3.0
Test,6.0,4.0
Test,6.0,5.0
Test,2.0,5.0
Test,1.0,4.0
Test,1.0,5.0
Test,5.0,4.625000000000055
Test,3.0,4.0
Test,1.0,2.3124999999999516
Test,8.0,6.0
Test,4.0,4.0
Test,3.0,6.439189189189185
Test,2.0,1.0
Test,1.0,4.0
Test,1.0,4.0
Test,5.0,2.0
Test,0.0,4.0
Test,3.0,5.0
Test,2.0,3.0
Test,5.0,5.0
Test,2.0,4.0
Test,0.0,4.0
Test,13.0,4.0
Test,9.0,4.0
Test,5.0,3.0
Test,6.0,3.0
Test,8.0,6.0
Test,9.0,4.0
Test,5.0,4.0
Test,3.0,4.0
Test,3.0,3.0
Test,2.0,4.0
Test,4.0,3.0
Test,13.0,4.0
Test,0.0,3.0
Test,1.0,5.0
Test,1.0,5.0
Test,4.0,4.0
Test,6.0,4.0
Test,16.0,4.0
Test,9.0,2.0
Test,15.0,3.0
Test,3.0,3.0
Test,2.0,4.0
Test,2.0,4.0
Test,2.0,5.0
Test,1.0,4.0
Test,1.0,3.0
Test,2.0,4.0
Test,0.0,4.0
Test,4.0,6.0
Test,14.0,3.0
Test,3.0,4.0
Test,11.0,2.0
Test,3.0,4.0
Test,2.0,4.0
Test,2.0,5.0
Test,6.0,5.0
Test,5.0,6.0
Test,1.0,4.0
Test,4.0,4.0
Test,1.0,3.0
Test,10.0,5.0
Test,8.0,3.0
Test,1.0,4.0
Test,5.0,4.0
Test,12.0,4.0
Test,1.0,4.0
Test,3.0,2.0
Test,10.0,4.0
Test,15.0,4.0
Test,27.0,2.0
Test,7.0,4.0
Test,16.0,5.0
Test,1.0,5.0
Test,0.0,3.0
Test,1.0,3.0
Test,3.0,3.0
Test,1.0,3.0
Test,3.0,4.0
Test,1.0,5.0
Test,2.0,3.0
Test,15.0,4.0
Test,5.0,4.0
Test,7.0,4.0
Test,4.0,6.0
Test,2.0,4.0
Test,1.0,6.0
Test,2.0,4.0
Test,6.0,4.0
Test,3.0,4.0
Test,1.0,3.0
Test,23.0,5.0
Test,1.0,3.0
Test,1.0,5.0
Test,2.0,4.0
Test,5.0,6.0
Test,2.0,3.0
Test,9.0,5.0
Test,3.0,3.0
Test,1.0,5.0
Test,3.0,6.0
Test,10.0,3.0
Test,1.0,4.0
Test,5.0,3.0
Test,2.0,5.0
Test,4.0,3.0
Test,4.0,2.0
Test,16.0,3.0
Test,16.0,5.0
Test,2.0,4.0
Test,7.0,4.0
Test,4.0,5.0
Test,6.0,5.0
Test,1.0,3.0
Test,3.0,5.0
Test,5.0,5.0
Test,17.0,4.0
Test,11.0,3.0
Test,4.0,5.0
Test,4.0,2.0
Test,4.0,3.0
Test,5.0,2.0
Test,2.0,5.0
Test,6.0,3.0
Test,8.0,5.0
Test,16.0,3.0
Test,9.0,5.0
Test,10.0,1.0
Test,2.0,3.0
Test,1.0,5.0
Test,1.0,4.0
Test,26.0,3.0
Test,11.0,6.0
Test,3.0,2.0
Test,0.0,3.0
Test,6.0,4.0
Test,2.0,5.0
Test,9.0,2.0
Test,2.0,4.0
Test,0.0,4.0
Test,9.0,4.0
Test,4.0,3.0
Test,4.0,3.0
Test,1.0,4.0
Test,3.0,7.0
Test,5.0,4.0
Test,16.0,3.0
Test,2.0,3.0
Test,3.0,4.0
Test,6.0,3.0
Test,3.0,4.0
Test,2.0,4.0
Test,3.0,5.0
Test,33.0000000000001,4.0
Test,3.0,5.0
Test,1.0,4.0
Test,17.0,5.0
Test,1.0,4.0
Test,0.0,3.0
Test,4.0,5.0
Test,5.0,3.0
Test,3.0,5.0
=======
version https://git-lfs.github.com/spec/v1
oid sha256:a6961a7da33f2bafdc3c0145002aefefb20a9bbe282028b38ff5f5655e0aafae
size 35513
>>>>>>> be106614d9f5a3bed33bbdb7e7451b200fe83d1c
